1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
3343,"’j","45201","206035","4","”é“½’nˆæ","206034","","‹{èŒ§","‹{èŽs","‰³","“‚m“ci¼•ª’cj",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3344,"’j","45201","206036","4","","","","‹{èŒ§","‹{èŽs","‰³","–ìèi¼•ª’cj",20,1,1,-,-,-,-,1,-,2,-,2,-,4,1,3,1,1,2,1,-,-,-,2,9,9,5,3,10,1181,59.55000
3345,"’j","45201","206037","4","","","","‹{èŒ§","‹{èŽs","‰³","”ªdi¼•ª’cj",35,-,1,1,-,1,3,-,-,3,2,1,3,6,2,5,2,3,2,-,-,-,-,2,19,14,7,2,21,1998,57.58571
3346,"’j","45201","206038","4","","","","‹{èŒ§","‹{èŽs","‰³","¼ŽRi¼•ª’cj",67,4,2,4,2,2,3,1,4,1,6,5,3,3,4,3,4,6,6,3,1,-,-,10,30,27,20,10,32,3527,53.14179
3347,"’j","45201","206039","4","","","","‹{èŒ§","‹{èŽs","‰³","ãƒmŒ´i¼•ª’cj",46,1,1,1,-,1,1,1,5,3,-,6,2,3,8,3,3,4,2,-,-,-,1,3,22,20,9,2,30,2508,56.23333
3348,"’j","45201","206040","4","”é“½’nˆæ","206034","","‹{èŒ§","‹{èŽs","‰³","“V_i¼•ª’cj",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3349,"’j","45201","2070","3","","","","‹{èŒ§","‹{èŽs","‚ ‚¯‚Ú‚Ì","",392,53,43,41,14,8,17,38,52,38,25,11,9,1,9,15,8,3,2,-,-,-,5,137,213,37,13,2,208,11496,30.20543
3350,"’j","45201","207001","4","","","","‹{èŒ§","‹{èŽs","‚ ‚¯‚Ú‚Ì","ˆê’š–Úi“ì•ª’cj",63,5,5,7,1,2,2,6,10,4,6,-,3,-,2,7,1,2,-,-,-,-,-,17,34,12,3,-,35,2306,37.10317
3351,"’j","45201","207002","4","","","","‹{èŒ§","‹{èŽs","‚ ‚¯‚Ú‚Ì","“ñ’š–Úi“ì•ª’cj",100,14,11,10,7,1,2,10,10,10,9,3,2,1,2,4,1,1,2,-,-,-,-,35,55,10,4,2,50,3042,30.92000
3352,"’j","45201","207003","4","","","","‹{èŒ§","‹{èŽs","‚ ‚¯‚Ú‚Ì","ŽO’š–Úi“ì•ª’cj",160,24,20,18,4,5,7,15,24,15,7,5,3,-,4,2,3,-,-,-,-,-,4,62,85,9,3,-,85,4125,26.94231
3353,"’j","45201","207004","4","","","","‹{èŒ§","‹{èŽs","‚ ‚¯‚Ú‚Ì","Žl’š–Úi“ì•ª’cj",69,10,7,6,2,-,6,7,8,9,3,3,1,-,1,2,3,-,-,-,-,-,1,23,39,6,3,-,38,2023,30.25000
3354,"’j","45201","2080","3","","","","‹{èŒ§","‹{èŽs","”Ñ“c","",867,71,66,46,37,38,39,60,74,63,50,31,31,39,45,52,37,23,24,8,1,1,31,183,462,191,94,34,470,33690,40.79904
3355,"’j","45201","208001","4","","","","‹{èŒ§","‹{èŽs","”Ñ“c","“Œ‹æi’†‰›j",19,1,-,-,-,6,1,1,-,-,-,1,1,-,1,2,1,2,1,-,-,-,1,1,10,7,4,1,11,832,46.72222
3356,"’j","45201","208002","4","‡ŽZ’nˆæ‚ ‚è","","208003","‹{èŒ§","‹{èŽs","”Ñ“c","ˆäãi’†‰›j",284,28,28,17,6,10,20,25,30,25,17,9,8,11,6,7,6,2,7,1,-,1,20,73,161,30,17,9,161,9000,34.59091
3357,"’j","45201","208003","4","”é“½’nˆæ","208002","","‹{èŒ§","‹{èŽs","”Ñ“c","’¬i’†‰›j",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3358,"’j","45201","208004","4","","","","‹{èŒ§","‹{èŽs","”Ñ“c","”Ñ“ci’†‰›j",463,39,36,26,22,19,15,32,41,32,27,17,19,23,22,30,21,13,14,6,-,-,9,101,247,106,54,20,247,18553,41.36564
3359,"’j","45201","208005","4","","","","‹{èŒ§","‹{èŽs","”Ñ“c","ŠÛŽRi’†‰›j",75,3,1,2,7,2,2,2,2,5,5,3,2,4,14,11,3,6,1,-,-,-,-,6,34,35,10,1,41,3900,52.50000
3360,"’j","45201","208006","4","","","","‹{èŒ§","‹{èŽs","”Ñ“c","”ÂƒP”ªdi‘åŽš“àŽRj",26,-,1,1,2,1,1,-,1,1,1,1,1,1,2,2,6,-,1,1,1,-,1,2,10,13,9,3,10,1405,56.70000
3361,"’j","45201","2090","3","","","","‹{èŒ§","‹{èŽs","“àŽR","",719,15,19,27,15,14,22,20,26,39,49,21,48,64,68,77,52,60,47,21,4,-,11,61,318,329,184,72,371,40434,57.61017
3362,"’j","45201","209001","4","","","","‹{èŒ§","‹{èŽs","“àŽR","“Œ‹æi’†‰›j",108,3,2,3,1,1,9,5,5,7,11,6,5,12,11,5,6,8,6,1,1,-,-,8,62,38,22,8,72,5772,53.94444
3363,"’j","45201","209002","4","","","","‹{èŒ§","‹{èŽs","“àŽR","’¬i’†‰›j",9,-,1,1,-,-,-,-,-,1,1,-,1,-,-,-,2,1,1,-,-,-,-,2,3,4,4,1,3,492,55.16667
3364,"’j","45201","209003","4","","","","‹{èŒ§","‹{èŽs","“àŽR","’†‘ºi’†‰›j",89,6,5,4,2,3,3,3,3,5,12,3,8,4,9,11,3,3,1,-,-,-,1,15,46,27,7,1,53,4077,46.82955
3365,"’j","45201","209004","4","","","","‹{èŒ§","‹{èŽs","“àŽR","ŒÜ‹æi’†‰›j",198,5,6,12,9,6,8,8,11,19,12,1,15,16,17,16,10,14,8,1,1,-,3,23,105,67,34,10,113,9719,50.34103
3366,"’j","45201","209005","4","","","","‹{èŒ§","‹{èŽs","“àŽR","¼‹æi’†‰›j",24,-,-,-,-,1,-,-,1,-,1,-,4,3,1,3,3,3,1,-,-,-,3,-,10,11,7,1,11,1367,65.59524
3367,"’j","45201","209006","4","","","","‹{èŒ§","‹{èŽs","“àŽR","”Ñ“ci’†‰›j",81,-,1,1,-,1,-,-,1,1,-,-,-,5,7,14,6,16,12,14,2,-,-,2,8,71,50,28,15,6204,77.09259
3368,"’j","45201","209007","4","","","","‹{èŒ§","‹{èŽs","“àŽR","”ÂƒP”ªdi‘åŽš“àŽRj",14,-,2,-,-,-,-,1,-,1,2,-,3,-,1,1,1,-,2,-,-,-,-,2,7,5,3,2,8,735,53.00000
3369,"’j","45201","209008","4","","","","‹{èŒ§","‹{èŽs","“àŽR","V“ci‘åŽš“àŽRj",75,1,1,6,2,-,2,-,2,3,5,4,5,9,11,5,7,6,4,2,-,-,-,8,32,35,19,6,41,4313,58.00667
3370,"’j","45201","209009","4","","","","‹{èŒ§","‹{èŽs","“àŽR","“ìéŽ›i‘åŽš“àŽRj",52,-,-,-,-,1,-,1,2,1,5,3,2,8,8,11,7,1,1,1,-,-,-,-,23,29,10,2,31,3288,63.73077
3371,"’j","45201","209010","4","","","","‹{èŒ§","‹{èŽs","“àŽR","‹Žìi‹Žìj",42,-,1,-,-,1,-,2,1,-,-,-,4,5,1,9,1,6,6,1,-,-,4,1,13,24,14,7,14,2577,68.31579
3372,"’j","45201","209011","4","","","","‹{èŒ§","‹{èŽs","“àŽR","˜aÎi‹Žìj",27,-,-,-,1,-,-,-,-,1,-,4,1,2,2,2,6,2,5,1,-,-,-,-,9,18,14,6,10,1890,70.50000
3373,"’j","45201","2100","3","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","",598,12,17,19,14,19,18,17,24,31,23,48,42,55,58,63,50,36,25,19,2,1,5,48,291,254,133,47,335,33094,56.30776
3374,"’j","45201","210001","4","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","¼‹æi’†‰›j",16,-,1,1,-,-,-,1,-,2,1,1,1,2,1,3,-,2,-,-,-,-,-,2,8,6,2,-,9,854,53.87500
3375,"’j","45201","210002","4","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","ìŒ´“ci’†‰›j",97,3,3,5,3,1,3,3,5,4,4,11,9,8,8,10,6,6,3,2,-,-,-,11,51,35,17,5,56,5129,53.37629
3376,"’j","45201","210003","4","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","Ô’Ji’†‰›j",156,6,6,7,2,3,5,4,10,10,7,10,14,12,14,21,11,3,2,5,1,1,2,19,77,58,23,9,89,8053,52.79221
3377,"’j","45201","210004","4","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","‰Ÿ“ci‘åŽš“àŽRj",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3378,"’j","45201","210005","4","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","ìŒûC—À£i‘åŽš‰Y”V–¼j",56,1,2,2,-,-,1,1,2,4,1,5,2,3,4,8,7,6,6,1,-,-,-,5,19,32,20,7,23,3436,61.85714
3379,"’j","45201","210006","4","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","[…i‘åŽš‰Y”V–¼j",54,-,-,1,2,-,2,4,1,4,1,2,4,9,6,3,5,-,4,3,-,-,3,1,29,21,12,7,33,3005,59.42157
3380,"’j","45201","210007","4","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","“c”V•½i‘åŽš‰Y”V–¼j",62,1,2,-,1,3,1,-,3,1,4,6,3,6,6,7,7,6,2,2,1,-,-,3,28,31,18,5,33,3718,60.46774
3381,"’j","45201","210008","4","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","‹v–Ø–ìi‘åŽš‰Y”V–¼j",33,-,-,-,1,-,2,1,-,1,-,3,3,2,4,5,3,3,3,2,-,-,-,-,13,20,11,5,16,2139,65.31818
3382,"’j","45201","210009","4","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","¬“cŒ³i‘åŽš‰Y”V–¼j",75,1,3,3,5,2,1,2,3,5,3,6,4,9,8,4,5,4,3,4,-,-,-,7,40,28,16,7,43,4003,53.87333
3383,"’j","45201","210010","4","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","•Ð‘Oi‹Žìj",25,-,-,-,-,1,-,1,-,-,2,3,2,1,5,-,4,5,1,-,-,-,-,-,10,15,10,1,15,1630,65.70000
3384,"’j","45201","210011","4","","","","‹{èŒ§","‹{èŽs","‰Y”V–¼","‹Žìi‹Žìj",24,-,-,-,-,9,3,-,-,-,-,1,-,3,2,2,2,1,1,-,-,-,-,-,16,8,4,1,18,1127,47.45833
3385,"’j","45201","2110","3","","","","‹{èŒ§","‹{èŽs","¬ŽR“c","",332,8,12,10,18,16,11,18,9,16,18,24,18,20,22,41,18,30,13,7,-,-,3,30,168,131,68,20,172,17189,52.74620
3386,"’j","45201","211001","4","","","","‹{èŒ§","‹{èŽs","¬ŽR“c","¬ŽR“ci–s²j",171,3,7,2,9,8,9,13,4,8,11,8,8,14,17,23,8,9,5,2,-,-,3,12,92,64,24,7,100,8581,51.57738
3387,"’j","45201","211002","4","‡ŽZ’nˆæ‚ ‚è","","211003","‹{èŒ§","‹{èŽs","¬ŽR“c","˜[i–s²j",161,5,5,8,9,8,2,5,5,8,7,16,10,6,5,18,10,21,8,5,-,-,-,18,76,67,44,13,72,8608,53.96584
3388,"’j","45201","211003","4","”é“½’nˆæ","211002","","‹{èŒ§","‹{èŽs","¬ŽR“c","ã‘qi–s²j",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3389,"’j","45201","2120","3","","","","‹{èŒ§","‹{èŽs","ã‘q‰i","",278,7,12,10,15,1,7,10,13,19,13,15,22,31,22,22,24,20,12,2,-,-,1,29,146,102,58,14,153,14625,53.29783
3390,"’j","45201","212001","4","","","","‹{èŒ§","‹{èŽs","ã‘q‰i","˜[i–s²j",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3391,"’j","45201","212002","4","","","","‹{èŒ§","‹{èŽs","ã‘q‰i","ã‘qi–s²j",113,3,3,2,1,1,4,6,3,7,5,5,9,11,15,6,18,9,5,-,-,-,-,8,52,53,32,5,66,6482,57.86283
3392,"’j","45201","212003","4","","","","‹{èŒ§","‹{èŽs","ã‘q‰i","“I–ìi–s²j",104,2,3,4,10,-,1,3,5,9,7,8,9,11,3,11,5,7,5,1,-,-,-,9,63,32,18,6,56,5349,51.93269
3393,"’j","45201","212004","4","","","","‹{èŒ§","‹{èŽs","ã‘q‰i","žo–Ø‹´i–s²j",39,2,6,4,2,-,-,-,3,2,1,2,-,5,3,4,-,2,2,1,-,-,-,12,15,12,5,3,16,1698,44.03846
3394,"’j","45201","212005","4","","","","‹{èŒ§","‹{èŽs","ã‘q‰i","“à”V”ªdi–s²j",22,-,-,-,2,-,2,1,2,1,-,-,4,4,1,1,1,2,-,-,-,-,1,-,16,5,3,-,15,1096,52.69048
3395,"’j","45201","2130","2","","","","‹{èŒ§","‹{èŽs","Ž†‰®","",30,-,1,1,1,1,-,-,-,2,1,2,3,4,4,5,1,-,3,1,-,-,-,2,14,14,5,4,17,1761,59.20000
3396,"’j","45201","2140","3","","","","‹{èŒ§","‹{èŽs","ŒÜ’¬","",577,25,36,30,19,24,18,16,28,43,40,32,24,30,49,57,41,37,15,3,1,-,9,91,274,203,97,19,304,27399,48.73768
3397,"’j","45201","214001","4","","","","‹{èŒ§","‹{èŽs","ŒÜ’¬","“Œ‹æi’†‰›j",76,5,4,3,5,5,1,3,8,3,9,8,2,3,2,5,1,6,3,-,-,-,-,12,47,17,10,3,44,3274,43.57895
3398,"’j","45201","214002","4","","","","‹{èŒ§","‹{èŽs","ŒÜ’¬","ˆäãi’†‰›j",16,-,2,-,1,1,1,1,-,2,1,1,-,3,-,1,1,-,-,1,-,-,-,2,11,3,2,1,10,720,45.50000
3399,"’j","45201","214003","4","","","","‹{èŒ§","‹{èŽs","ŒÜ’¬","’¬i’†‰›j",97,6,10,10,5,2,5,4,6,12,6,4,2,2,4,9,5,2,1,-,-,-,2,26,48,21,8,1,47,3594,38.33158
3400,"’j","45201","214004","4","","","","‹{èŒ§","‹{èŽs","ŒÜ’¬","’†‘ºi’†‰›j",77,5,7,2,3,2,2,3,6,5,5,1,4,7,6,9,4,4,2,-,-,-,-,14,38,25,10,2,41,3564,46.78571
3401,"’j","45201","214005","4","","","","‹{èŒ§","‹{èŽs","ŒÜ’¬","ŒÜ‹æi’†‰›j",96,3,4,3,2,4,3,2,3,8,4,7,4,4,12,14,6,8,2,2,-,-,1,10,41,44,18,4,51,5122,54.41579
3402,"’j","45201","214006","4","","","","‹{èŒ§","‹{èŽs","ŒÜ’¬","¼‹æi’†‰›j",57,2,1,1,-,6,1,1,4,5,4,2,3,1,6,4,5,5,4,-,-,-,2,4,27,24,14,4,33,2929,53.75455
3403,"’j","45201","214007","4","”é“½’nˆæ","214008","","‹{èŒ§","‹{èŽs","ŒÜ’¬","“ìéŽ›i‘åŽš“àŽRj",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3404,"’j","45201","214008","4","‡ŽZ’nˆæ‚ ‚è","","214007","‹{èŒ§","‹{èŽs","ŒÜ’¬","‰Ÿ“ci‘åŽš“àŽRj",75,4,7,11,3,-,1,1,1,5,5,3,5,2,10,4,7,5,1,-,-,-,-,22,26,27,13,1,33,3339,45.02000
3405,"’j","45201","214009","4","","","","‹{èŒ§","‹{èŽs","ŒÜ’¬","“c’†i‘åŽš“àŽRj",24,-,1,-,-,-,1,-,-,1,1,3,2,3,1,4,3,2,1,-,1,-,-,1,11,12,7,2,12,1509,63.37500
3406,"’j","45201","214010","4","","","","‹{èŒ§","‹{èŽs","ŒÜ’¬","Œ´“ci‘åŽš“àŽRj",37,-,-,-,-,3,2,1,-,-,4,-,1,5,4,4,6,2,1,-,-,-,4,-,16,17,9,1,20,1993,60.89394
3407,"’j","45201","214011","4","","","","‹{èŒ§","‹{èŽs","ŒÜ’¬","•Ð‘Oi‹Žìj",16,-,-,-,-,1,1,-,-,2,1,3,-,-,3,2,2,1,-,-,-,-,-,-,8,8,3,-,11,921,58.06250
3408,"’j","45201","214012","4","","","","‹{èŒ§","‹{èŽs","ŒÜ’¬","‹Žìi‹Žìj",6,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1,2,-,-,-,-,-,-,1,5,3,-,2,434,72.83333
3409,"’j","45201","2150","3","","","","‹{èŒ§","‹{èŽs","‰º‘q‰i","",769,30,46,30,35,20,23,30,34,40,36,54,62,74,83,68,40,26,27,8,1,1,1,106,408,254,103,37,456,37849,49.78255
3410,"’j","45201","215001","4","","","","‹{èŒ§","‹{èŽs","‰º‘q‰i","ã‘qi–s²j",42,1,4,4,2,1,1,2,1,3,1,6,4,-,-,4,2,3,3,-,-,-,-,9,21,12,8,3,19,1918,46.16667
3411,"’j","45201","215002","4","","","","‹{èŒ§","‹{èŽs","‰º‘q‰i","‰º‘qi–s²j",109,5,9,1,1,2,6,3,1,11,7,4,9,8,12,10,7,6,6,1,-,-,-,15,52,42,20,7,63,5621,52.06881
3412,"’j","45201","215003","4","","","","‹{èŒ§","‹{èŽs","‰º‘q‰i","“I–ìi–s²j",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3413,"’j","45201","215004","4","","","","‹{èŒ§","‹{èŽs","‰º‘q‰i","‹{…—¬i–s²j",175,8,9,7,7,3,2,4,11,6,10,12,9,10,18,18,13,8,14,4,1,-,1,24,74,76,40,19,85,9263,53.73563
3414,"’j","45201","215005","4","","","","‹{èŒ§","‹{èŽs","‰º‘q‰i","‹_‰€‘äi–s²j",443,16,24,18,25,14,14,21,21,20,18,32,40,56,53,36,18,9,4,3,-,1,-,58,261,124,35,8,289,21047,48.01016
3415,"’j","45201","2160","3","","","","‹{èŒ§","‹{èŽs","‚•l","",433,17,14,16,26,18,15,21,23,26,27,30,26,26,28,36,34,22,15,1,-,-,12,47,238,136,72,16,240,20420,49.00356
3416,"’j","45201","216001","4","","","","‹{èŒ§","‹{èŽs","‚•l","‚•li’†‰›j",232,7,8,8,10,4,3,11,12,14,12,11,19,19,16,24,27,14,11,1,-,-,1,23,115,93,53,12,121,12388,54.12771
3417,"’j","45201","216002","4","","","","‹{èŒ§","‹{èŽs","‚•l","“íŒ©i’†‰›j",26,-,1,-,3,-,3,-,1,-,2,1,1,2,2,4,-,2,-,-,-,-,4,1,13,8,2,-,12,1093,50.18182
3418,"’j","45201","216003","4","”é“½’nˆæ","216004","","‹{èŒ§","‹{èŽs","‚•l","‰ÔŒ©i“Œ‚‰ªj",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3419,"’j","45201","216004","4","‡ŽZ’nˆæ‚ ‚è","","216003","‹{èŒ§","‹{èŽs","‚•l","ˆ¾–ìi“Œ‚‰ªj",90,3,1,4,4,4,1,2,5,5,10,9,4,5,9,6,6,6,4,-,-,-,2,8,49,31,16,4,54,4535,52.03409
3420,"’j","45201","216005","4","","","","‹{èŒ§","‹{èŽs","‚•l","ŒI–ìi“Œ‚‰ªj",85,7,4,4,9,10,8,8,5,7,3,9,2,-,1,2,1,-,-,-,-,-,5,15,61,4,1,-,53,2404,30.55000
3421,"’j","45201","216006","4","","","","‹{èŒ§","‹{èŽs","‚•l","¬ŽR“ci–s²j",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3422,"’j","45201","2170","3","","","","‹{èŒ§","‹{èŽs","‰ÔŒ©","",514,9,18,15,19,18,18,15,21,26,26,28,39,38,53,49,51,35,21,2,1,-,12,42,248,212,110,24,282,27086,54.45618
3423,"’j","45201","217001","4","","","","‹{èŒ§","‹{èŽs","‰ÔŒ©","’†ŽRi“Œ‚‰ªj",176,2,7,6,4,10,7,8,4,10,9,9,19,12,18,16,13,12,8,-,-,-,2,15,92,67,33,8,106,9179,53.25287
3424,"’j","45201","217002","4","‡ŽZ’nˆæ‚ ‚è","","217006","‹{èŒ§","‹{èŽs","‰ÔŒ©","‰ÔŒ©i“Œ‚‰ªj",228,5,7,6,13,5,7,5,10,11,12,14,12,17,25,22,22,13,10,2,1,-,9,18,106,95,48,13,118,11824,54.49087
3425,"’j","45201","217003","4","","","","‹{èŒ§","‹{èŽs","‰ÔŒ©","éƒP•õi“Œ‚‰ªj",62,1,2,1,1,3,3,-,3,2,2,3,6,5,5,6,9,8,2,-,-,-,-,4,28,30,19,2,32,3573,58.12903
3426,"’j","45201","217004","4","","","","‹{èŒ§","‹{èŽs","‰ÔŒ©","ˆ¾–ìi“Œ‚‰ªj",29,-,1,1,-,-,1,1,-,3,3,1,1,2,1,4,7,2,1,-,-,-,-,2,12,15,10,1,13,1724,59.94828
3427,"’j","45201","217005","4","","","","‹{èŒ§","‹{èŽs","‰ÔŒ©","¬ŽR“ci–s²j",19,1,1,1,1,-,-,1,4,-,-,1,1,2,4,1,-,-,-,-,-,-,1,3,10,5,-,-,13,786,44.16667
3428,"’j","45201","217006","4","”é“½’nˆæ","217002","","‹{èŒ§","‹{èŽs","‰ÔŒ©","‹{…—¬i–s²j",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3429,"’j","45201","2180","2","","","","‹{èŒ§","‹{èŽs","¼V’¬","",142,7,7,18,6,5,5,6,5,18,11,10,8,12,3,6,5,3,1,1,-,-,5,32,86,19,10,2,83,5435,40.17153
3430,"’j","45201","2190","3","","","","‹{èŒ§","‹{èŽs","‰ª","",696,47,31,37,43,68,44,62,50,43,49,35,34,31,24,17,29,8,6,-,-,-,38,115,459,84,43,6,440,24053,37.05471
3431,"’j","45201","219001","4","","","","‹{èŒ§","‹{èŽs","‰ª","ˆê’š–Ú",391,24,15,19,24,34,23,37,30,23,29,28,19,18,13,11,15,6,4,-,-,-,19,58,265,49,25,4,254,14114,38.44086
3432,"’j","45201","219002","4","","","","‹{èŒ§","‹{èŽs","‰ª","“ñ’š–Ú",167,13,9,11,7,14,13,18,11,11,8,4,10,8,9,2,10,1,1,-,-,-,7,33,104,23,12,1,106,5784,36.65000
3433,"’j","45201","219003","4","","","","‹{èŒ§","‹{èŽs","‰ª","ŽO’š–Ú",138,10,7,7,12,20,8,7,9,9,12,3,5,5,2,4,4,1,1,-,-,-,12,24,90,12,6,1,80,4155,33.47619
3434,"’j","45201","2200","3","","","","‹{èŒ§","‹{èŽs","“ìŒ´","",401,38,36,27,13,7,23,30,34,25,29,14,15,18,19,26,13,12,9,3,1,-,9,101,208,83,38,13,214,15260,39.42857
3435,"’j","45201","220001","4","","","","‹{èŒ§","‹{èŽs","“ìŒ´","ˆê’š–Ú",95,6,6,9,4,1,5,5,9,3,6,3,5,-,6,7,5,6,7,1,1,-,-,21,41,33,20,9,43,4307,45.83684
3436,"’j","45201","220002","4","","","","‹{èŒ§","‹{èŽs","“ìŒ´","“ñ’š–Ú",217,24,25,17,8,3,14,21,18,16,15,5,10,7,9,7,7,2,-,-,-,-,9,66,117,25,9,-,118,6796,33.17308
3437,"’j","45201","220003","4","","","","‹{èŒ§","‹{èŽs","“ìŒ´","ŽO’š–Ú",89,8,5,1,1,3,4,4,7,6,8,6,-,11,4,12,1,4,2,2,-,-,-,14,50,25,9,4,53,4157,47.20787
3438,"’j","45202","-","1","","","","‹{èŒ§","“séŽs","","",75308,3377,3867,4085,3831,2799,3249,3748,4428,4900,4972,4128,4532,5419,5860,5770,3660,3009,2027,776,134,21,716,11329,42006,21257,9627,2958,44035,3427738,46.45316
3439,"’j","45202","0011","2","","","","‹{èŒ§","“séŽs","‘—é’¬","",1268,79,70,70,48,26,70,68,79,83,98,75,82,74,75,90,56,75,23,10,3,-,14,219,703,332,167,36,730,56316,45.40909
3440,"’j","45202","0020","2","","","","‹{èŒ§","“séŽs","•Pé’¬","",745,47,52,41,35,23,32,44,46,44,59,45,38,48,41,55,36,24,26,5,-,-,4,140,414,187,91,31,420,32263,44.03981
3441,"’j","45202","0030","2","","","","‹{èŒ§","“séŽs","b”ãŒ³’¬","",461,19,16,22,10,23,28,30,32,23,31,32,23,35,27,40,19,20,15,7,-,-,9,57,267,128,61,22,284,21270,47.55752
3442,"’j","45202","0040","2","","","","‹{èŒ§","“séŽs","”ª”¦’¬","",169,3,6,9,5,7,5,6,6,8,12,10,10,19,14,15,16,8,7,2,-,-,1,18,88,62,33,9,97,8813,52.95833
3443,"’j","45202","0050","3","","","","‹{èŒ§","“séŽs","¼Œ³’¬","",287,10,17,14,9,9,15,16,18,13,21,17,17,16,20,27,29,7,8,1,-,-,3,41,151,92,45,9,162,13517,48.09507
3444,"’j","45202","005001","4","","","","‹{èŒ§","“séŽs","¼Œ³’¬","ˆêŠX‹æ",95,2,3,3,2,2,8,5,8,2,7,6,3,5,10,11,9,2,5,-,-,-,2,8,48,37,16,5,56,4787,51.97312
3445,"’j","45202","005002","4","","","","‹{èŒ§","“séŽs","¼Œ³’¬","¼",192,8,14,11,7,7,7,11,10,11,14,11,14,11,10,16,20,5,3,1,-,-,1,33,103,55,29,4,106,8730,46.20681
3446,"’j","45202","0060","2","","","","‹{èŒ§","“séŽs","–´“c’¬","",181,2,-,2,4,8,13,8,7,8,15,11,9,8,10,24,12,15,7,4,-,-,14,4,91,72,38,11,97,9294,56.15269
3447,"’j","45202","0070","2","","","","‹{èŒ§","“séŽs","ã“Œ’¬","",343,16,21,16,15,8,23,24,24,19,16,15,19,22,26,29,11,19,11,3,-,-,6,53,185,99,44,14,196,15313,45.93917
3448,"’j","45202","0080","2","","","","‹{èŒ§","“séŽs","“Œ’¬","",272,9,9,18,6,10,11,8,14,22,23,12,24,19,20,21,15,12,10,4,2,-,3,36,149,84,43,16,163,13286,49.89033
3449,"’j","45202","0090","2","","","","‹{èŒ§","“séŽs","‘ Œ´’¬","",293,16,11,8,13,9,20,21,13,23,20,14,19,23,15,17,13,13,7,7,4,-,7,35,175,76,44,18,177,13423,47.43357
3450,"’j","45202","0100","2","","","","‹{èŒ§","“séŽs","“V_’¬","",273,9,12,15,14,16,19,11,20,11,28,14,18,8,12,17,14,8,6,-,-,1,20,36,159,58,29,7,157,10845,43.36561
3451,"’j","45202","0110","2","","","","‹{èŒ§","“séŽs","’†Œ´’¬","",254,11,16,18,15,4,12,12,20,17,24,16,16,17,16,18,11,2,8,-,-,-,1,45,153,55,21,8,154,10875,43.48419
