1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒûCŠO‘llŒû‹y‚Ñ¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulŒûi‘”jv‚É‚Â‚¢‚Ä‚ÍC“ú–{lEŠO‘l‚Ì•Êu•sÚv‚ÌŽÒ‚ðŠÜ‚ÞB,,,,
4,,,,,,,,,,,lŒû,lŒû,lŒû,ŠO‘llŒû,¢‘Ñ”
1539,"45204","071007","4","","","","‹{èŒ§","“ú“ìŽs","‘åŽš–k‰Í“ài¬‰Í“àj","h–ì",105,46,59,6,52
1540,"45204","071008","4","","","","‹{èŒ§","“ú“ìŽs","‘åŽš–k‰Í“ài¬‰Í“àj","’J‡",24,13,11,-,8
1541,"45204","071009","4","","","","‹{èŒ§","“ú“ìŽs","‘åŽš–k‰Í“ài¬‰Í“àj","‘]˜a“c",21,8,13,-,9
1542,"45204","071010","4","","","","‹{èŒ§","“ú“ìŽs","‘åŽš–k‰Í“ài¬‰Í“àj","¬”ªd",-,-,-,-,-
1543,"45204","0720","2","","","","‹{èŒ§","“ú“ìŽs","’Ã‰®–ì","",222,102,120,-,88
1544,"45204","0730","2","","","","‹{èŒ§","“ú“ìŽs","’J”VŒû","",246,84,162,-,80
1545,"45204","0740","2","","","","‹{èŒ§","“ú“ìŽs","ã’†‘º","",988,452,536,3,376
1546,"45204","0750","2","","","","‹{èŒ§","“ú“ìŽs","’†‰›’¬","",2053,984,1069,8,823
1547,"45204","0760","2","","","","‹{èŒ§","“ú“ìŽs","–Úˆä’Ã","",1420,710,710,84,675
1548,"45204","0770","2","","","","‹{èŒ§","“ú“ìŽs","‰h¼","",1156,523,633,3,506
1549,"45204","0780","2","","","","‹{èŒ§","“ú“ìŽs","˜e–{","",352,169,183,-,138
1550,"45204","0790","2","","","","‹{èŒ§","“ú“ìŽs","Šƒã‰º","",325,152,173,-,142
1551,"45204","0800","2","","","","‹{èŒ§","“ú“ìŽs","Šƒã’†","",192,91,101,-,75
1552,"45204","0810","2","","","","‹{èŒ§","“ú“ìŽs","Šƒãã","",89,44,45,-,38
1553,"45204","0820","2","","","","‹{èŒ§","“ú“ìŽs","ŠO‰Y","",893,446,447,25,401
1554,"45204","0830","2","","","","‹{èŒ§","“ú“ìŽs","æÑ”g","",192,83,109,1,86
1555,"45204","0840","2","","","","‹{èŒ§","“ú“ìŽs","•v•w‰Y","",129,77,52,19,65
1556,"45204","0850","2","","","","‹{èŒ§","“ú“ìŽs","ãu","",271,133,138,-,127
1557,"45204","0860","2","","","","‹{èŒ§","“ú“ìŽs","’†u","",185,81,104,-,70
1558,"45204","0870","2","","","","‹{èŒ§","“ú“ìŽs","‰ºu","",170,82,88,-,67
1559,"45204","0880","2","","","","‹{èŒ§","“ú“ìŽs","ŽD”V”ö","",39,19,20,-,15
1560,"45205","-","1","","","","‹{èŒ§","¬—ÑŽs","","",43670,20327,23343,487,19162
1561,"45205","0011","2","","","","‹{èŒ§","¬—ÑŽs","–{’¬","",134,67,67,-,75
1562,"45205","0012","3","","","","‹{èŒ§","¬—ÑŽs","×–ì","",10955,5076,5879,151,5241
1563,"45205","001200","4","","","","‹{èŒ§","¬—ÑŽs","×–ì","",3480,1643,1837,26,1776
1564,"45205","001201","4","","","","‹{èŒ§","¬—ÑŽs","×–ì","",2854,1297,1557,22,1345
1565,"45205","001202","4","","","","‹{èŒ§","¬—ÑŽs","×–ì","",4621,2136,2485,103,2120
1566,"45205","0013","2","","","","‹{èŒ§","¬—ÑŽs","‰w“ì","",464,202,262,1,195
1567,"45205","0020","2","","","","‹{èŒ§","¬—ÑŽs","“ì¼•û","",4041,1898,2143,34,1743
1568,"45205","0030","2","","","","‹{èŒ§","¬—ÑŽs","–k¼•û","",3179,1478,1701,32,1332
1569,"45205","0040","2","","","","‹{èŒ§","¬—ÑŽs","^•û","",5783,2676,3107,33,2544
1570,"45205","0050","2","","","","‹{èŒ§","¬—ÑŽs","“Œ•û","",1713,803,910,7,739
1571,"45205","0060","2","","","","‹{èŒ§","¬—ÑŽs","…—¬”—","",1955,948,1007,3,812
1572,"45205","0070","2","","","","‹{èŒ§","¬—ÑŽs","’ç","",7040,3286,3754,25,2764
1573,"45205","0080","3","","","","‹{èŒ§","¬—ÑŽs","’†Œ´","",292,144,148,-,134
1574,"45205","008001","4","","","","‹{èŒ§","¬—ÑŽs","’†Œ´","’†‰ÍŠÔ",106,54,52,-,44
1575,"45205","008002","4","‡ŽZ’nˆæ‚ ‚è","","008003","‹{èŒ§","¬—ÑŽs","’†Œ´","Œ´",186,90,96,-,90
1576,"45205","008003","4","”é“½’nˆæ","008002","","‹{èŒ§","¬—ÑŽs","’†Œ´","“c‘ã”ªd",X,X,X,X,X
1577,"45205","0090","3","","","","‹{èŒ§","¬—ÑŽs","‰º“c","",545,227,318,-,237
1578,"45205","009001","4","","","","‹{èŒ§","¬—ÑŽs","‰º“c","‰i“c",395,157,238,-,161
1579,"45205","009002","4","‡ŽZ’nˆæ‚ ‚è","","009003","‹{èŒ§","¬—ÑŽs","‰º“c","˜[",150,70,80,-,76
1580,"45205","009003","4","”é“½’nˆæ","009002","","‹{èŒ§","¬—ÑŽs","‰º“c","—M‰€‘—L—Ñ",X,X,X,X,X
1581,"45205","009004","4","","","","‹{èŒ§","¬—ÑŽs","‰º“c","“àŽR‘—L—Ñ",-,-,-,-,-
1582,"45205","0100","2","","","","‹{èŒ§","¬—ÑŽs","“àŽR","",135,66,69,1,63
1583,"45205","0110","3","","","","‹{èŒ§","¬—ÑŽs","’¹“c’¬","",221,109,112,-,121
1584,"45205","011001","4","","","","‹{èŒ§","¬—ÑŽs","’¹“c’¬","“°‰®•~",17,9,8,-,10
1585,"45205","011002","4","","","","‹{èŒ§","¬—ÑŽs","’¹“c’¬","‰Ä–Ø",80,41,39,-,39
1586,"45205","011003","4","","","","‹{èŒ§","¬—ÑŽs","’¹“c’¬","‰º‹ã£",54,21,33,-,32
1587,"45205","011004","4","","","","‹{èŒ§","¬—ÑŽs","’¹“c’¬","ã‹ã£",70,38,32,-,40
1588,"45205","0120","2","","","","‹{èŒ§","¬—ÑŽs","“Þ²–Ø","",220,110,110,-,96
1589,"45205","0130","3","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","",3106,1407,1699,18,1282
1590,"45205","013001","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","’¬’†S•”",1811,785,1026,7,691
1591,"45205","013002","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","–´“cŒ´",203,91,112,-,93
1592,"45205","013003","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","‘åù",84,45,39,-,38
1593,"45205","013004","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","Õ£",147,77,70,-,65
1594,"45205","013005","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","‰Ž£",162,76,86,10,74
1595,"45205","013006","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","Ÿ•‰",60,28,32,-,33
1596,"45205","013007","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","‰LŒËŒ´",168,80,88,1,73
1597,"45205","013008","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","Ø”¨",104,50,54,-,44
1598,"45205","013009","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","“VƒP’J",44,22,22,-,25
1599,"45205","013010","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","‹«•Ê•{",64,32,32,-,27
1600,"45205","013011","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","‹g‘º",123,61,62,-,59
1601,"45205","013012","4","","","","‹{èŒ§","¬—ÑŽs","“Œ˜[","‘å‹v•Û",136,60,76,-,60
1602,"45205","0140","3","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","",2489,1173,1316,122,1124
1603,"45205","014001","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","¼Œ´",160,67,93,34,81
1604,"45205","014002","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","–ìXè",115,54,61,-,40
1605,"45205","014003","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","²“y£",55,24,31,-,23
1606,"45205","014004","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","“B¼",136,65,71,3,60
1607,"45205","014005","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","ŒI{",259,127,132,6,123
1608,"45205","014006","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","‘å˜e",223,115,108,1,100
1609,"45205","014007","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","¬â",311,152,159,-,117
1610,"45205","014008","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","Š`ì“à",185,80,105,15,87
1611,"45205","014009","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","£ŒËƒmŒû",102,47,55,-,42
1612,"45205","014010","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","ŽOƒP–ìŽR–k¼•”",290,133,157,40,143
1613,"45205","014011","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","²“yŒ´",78,37,41,-,31
1614,"45205","014012","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","Šp“à",110,53,57,-,53
1615,"45205","014013","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","…—¬•½",159,75,84,3,78
1616,"45205","014014","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","‘Š–´“c",192,92,100,7,87
1617,"45205","014015","4","","","","‹{èŒ§","¬—ÑŽs","ŽOƒP–ìŽR","‘å‘ò’Ã",114,52,62,13,59
1618,"45205","0150","3","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","",1398,657,741,60,660
1619,"45205","015001","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","HŽÐ",106,52,54,1,44
1620,"45205","015002","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","”ª‹v•Û",110,51,59,-,41
1621,"45205","015003","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","¡•Ê•{",297,140,157,1,136
1622,"45205","015004","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","Ž½–ìŒ´",239,115,124,-,111
1623,"45205","015005","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","‹Œ’¬",49,21,28,1,24
1624,"45205","015006","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","éŒ´",73,40,33,-,34
1625,"45205","015007","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","‘å—„",127,52,75,43,81
1626,"45205","015008","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","ì“à",45,20,25,-,21
1627,"45205","015009","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","V’¬",49,22,27,-,30
1628,"45205","015010","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","ãƒmŒ´",100,43,57,14,49
1629,"45205","015011","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","’rƒm”ö",58,29,29,-,28
1630,"45205","015012","4","","","","‹{èŒ§","¬—ÑŽs","Ž†‰®","V‘º",145,72,73,-,61
1631,"45206","-","1","","","","‹{èŒ§","“úŒüŽs","","",59629,28372,31257,348,25111
1632,"45206","0010","3","","","","‹{èŒ§","“úŒüŽs","V’¬","",1213,597,616,15,649
1633,"45206","001001","4","","","","‹{èŒ§","“úŒüŽs","V’¬","–k’¬",320,154,166,1,138
1634,"45206","001002","4","","","","‹{èŒ§","“úŒüŽs","V’¬","“s’¬",156,82,74,2,90
1635,"45206","001003","4","","","","‹{èŒ§","“úŒüŽs","V’¬","ã’¬",201,100,101,4,126
1636,"45206","001004","4","","","","‹{èŒ§","“úŒüŽs","V’¬","–{’¬",141,72,69,-,78
1637,"45206","001005","4","","","","‹{èŒ§","“úŒüŽs","V’¬","’†’¬",80,40,40,-,48
1638,"45206","001006","4","","","","‹{èŒ§","“úŒüŽs","V’¬","“ì’¬",315,149,166,8,169
1639,"45206","0020","3","","","","‹{èŒ§","“úŒüŽs","•x‚","",6362,3015,3347,22,2775
1640,"45206","002001","4","","","","‹{èŒ§","“úŒüŽs","•x‚","’†Œ´",215,112,103,1,90
1641,"45206","002002","4","","","","‹{èŒ§","“úŒüŽs","•x‚","‚Œ©‹´’Ê‚è",529,255,274,2,281
1642,"45206","002003","4","","","","‹{èŒ§","“úŒüŽs","•x‚","LŒ©",742,336,406,-,258
1643,"45206","002004","4","","","","‹{èŒ§","“úŒüŽs","•x‚","–{’J",375,182,193,1,156
1644,"45206","002005","4","","","","‹{èŒ§","“úŒüŽs","•x‚","¼ì“à",163,69,94,-,75
1645,"45206","002006","4","","","","‹{èŒ§","“úŒüŽs","•x‚","“úŒü‘ä",583,280,303,2,253
1646,"45206","002007","4","","","","‹{èŒ§","“úŒüŽs","•x‚","‰ÔƒP‹u",1061,490,571,1,453
1647,"45206","002008","4","","","","‹{èŒ§","“úŒüŽs","•x‚","“Œ‘ê",662,308,354,3,306
1648,"45206","002009","4","","","","‹{èŒ§","“úŒüŽs","•x‚","¼‘ê",715,342,373,4,308
1649,"45206","002010","4","","","","‹{èŒ§","“úŒüŽs","•x‚","tŒ´’¬ˆê’š–Ú",257,128,129,3,118
1650,"45206","002011","4","","","","‹{èŒ§","“úŒüŽs","•x‚","tŒ´’¬“ñ’š–Ú",250,133,117,2,120
1651,"45206","002012","4","","","","‹{èŒ§","“úŒüŽs","•x‚","•s“®Ž›",224,105,119,2,102
1652,"45206","002013","4","","","","‹{èŒ§","“úŒüŽs","•x‚","Œ}—m‰€ˆê’š–Ú",274,126,148,-,118
1653,"45206","002014","4","","","","‹{èŒ§","“úŒüŽs","•x‚","Œ}—m‰€“ñ’š–Ú",312,149,163,1,137
1654,"45206","0030","3","","","","‹{èŒ§","“úŒüŽs","‰–Œ©","",3220,1481,1739,3,1116
1655,"45206","003001","4","","","","‹{èŒ§","“úŒüŽs","‰–Œ©","’†‘º",396,191,205,-,149
1656,"45206","003002","4","","","","‹{èŒ§","“úŒüŽs","‰–Œ©","VàŽsEç‘©Œû",898,430,468,1,400
1657,"45206","003003","4","","","","‹{èŒ§","“úŒüŽs","‰–Œ©","VàŽs",332,149,183,2,140
1658,"45206","003004","4","","","","‹{èŒ§","“úŒüŽs","‰–Œ©","‰œ–ì",600,302,298,-,207
1659,"45206","003005","4","","","","‹{èŒ§","“úŒüŽs","‰–Œ©","‰i“c",541,208,333,-,129
1660,"45206","003006","4","","","","‹{èŒ§","“úŒüŽs","‰–Œ©","Œ Œ»Œ´",453,201,252,-,91
1661,"45206","0040","3","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","",13481,6401,7080,78,5857
1662,"45206","004001","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‚»’¬",438,200,238,3,202
1663,"45206","004002","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","Œ´’¬ˆê’š–Ú",225,113,112,-,108
1664,"45206","004003","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","Œ´’¬“ñ’š–Ú",168,81,87,-,99
1665,"45206","004004","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","Œ´’¬ŽO’š–Ú",316,150,166,1,139
1666,"45206","004005","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","Œ´’¬Žl’š–Ú",399,190,209,1,219
1667,"45206","004006","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‰i]’¬ˆê’š–Ú",355,162,193,5,152
1668,"45206","004007","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‰i]’¬“ñ’š–Ú",431,200,231,6,199
1669,"45206","004008","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‰i]’¬ŽO’š–Ú",271,137,134,2,113
1670,"45206","004009","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‰i]",197,96,101,-,84
1671,"45206","004010","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","V¶’¬ˆê’š–Ú",284,125,159,3,139
1672,"45206","004011","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","V¶’¬“ñ’š–Ú",306,147,159,4,153
1673,"45206","004012","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","]—Ç’¬ˆê’š–Ú",351,169,182,1,138
1674,"45206","004013","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","]—Ç’¬“ñ’š–Ú",262,120,142,1,130
1675,"45206","004014","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","]—Ç’¬ŽO’š–Ú",320,149,171,-,129
1676,"45206","004015","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","]—Ç’¬Žl’š–Ú",274,121,153,1,133
1677,"45206","004016","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","Œö‰€’Ê‚è",444,190,254,7,176
1678,"45206","004017","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‹ù‚ÌŽR’c’n",322,134,188,2,192
1679,"45206","004018","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","•l’¬ˆê’š–Ú",351,177,174,5,130
1680,"45206","004019","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","•l’¬“ñ’š–Ú",361,170,191,-,154
1681,"45206","004020","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","•l’¬ŽO’š–Ú",467,238,229,2,199
1682,"45206","004021","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","ˆÉ¨ƒP•l",384,181,203,2,159
1683,"45206","004022","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","’†–x’¬ˆê’š–Ú",249,117,132,-,111
1684,"45206","004023","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","’†–x’¬“ñ’š–Ú",360,170,190,2,147
1685,"45206","004024","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","’†–x’¬ŽO’š–Ú",280,133,147,1,114
1686,"45206","004025","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","•½–ì’¬ˆê’š–Ú",253,138,115,-,106
1687,"45206","004026","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","•½–ì’¬“ñ’š–Ú",337,164,173,-,134
1688,"45206","004027","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","ŽRŽè’¬",365,172,193,1,145
1689,"45206","004028","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","–xˆê•û",352,171,181,-,124
1690,"45206","004029","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","•½–ì",173,87,86,2,70
1691,"45206","004030","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","[a",568,263,305,-,193
1692,"45206","004031","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‰–“c",945,449,496,15,375
1693,"45206","004032","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‰–“c’c’n",206,86,120,1,108
1694,"45206","004033","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‘]ª’¬ˆê’š–Ú",680,325,355,-,281
1695,"45206","004034","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‘]ª’¬“ñ’š–Ú",426,208,218,5,185
1696,"45206","004035","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‘]ª’¬ŽO’š–Ú",496,234,262,5,227
1697,"45206","004036","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","‘]ª’¬Žl’š–Ú",274,138,136,-,112
1698,"45206","004037","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","ŒÃ“c",83,39,44,-,38
1699,"45206","004038","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®–{‹½","”¨‰Y",508,257,251,-,240
1700,"45206","0050","3","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","",9946,4880,5066,44,4272
1701,"45206","005001","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","’ß’¬ˆê’š–Ú",307,154,153,3,160
1702,"45206","005002","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","’ß’¬“ñ’š–Ú",264,132,132,1,121
1703,"45206","005003","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","’ß’¬ŽO’š–Ú",242,115,127,-,121
1704,"45206","005004","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","Œü]’¬ˆê’š–Ú",582,289,293,3,229
1705,"45206","005005","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","Œü]’¬“ñ’š–Ú",380,189,191,8,176
1706,"45206","005006","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹Tè“Œ",223,109,114,1,108
1707,"45206","005007","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹Tè“ì",290,145,145,3,138
1708,"45206","005008","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","¯Žè",908,439,469,2,398
1709,"45206","005009","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","Š–Ø",439,206,233,-,169
1710,"45206","005010","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‘å‰¤’¬ˆê’š–Ú",418,208,210,1,180
1711,"45206","005011","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‘å‰¤’¬“ñ’š–Ú",139,63,76,-,55
1712,"45206","005012","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‘å‰¤’J",-,-,-,-,-
1713,"45206","005013","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","Š–Ø’¬ˆê’š–Ú",235,115,120,-,94
1714,"45206","005014","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","Š–Ø’¬“ñ’š–Ú",286,152,134,2,143
1715,"45206","005015","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹Tèˆê’š–Ú",259,126,133,1,115
1716,"45206","005016","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹Tè“ñ’š–Ú",386,184,202,3,156
1717,"45206","005017","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹TèŽO’š–Ú",540,253,287,2,244
1718,"45206","005018","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹TèŽl’š–Ú",356,185,171,1,147
1719,"45206","005019","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹Tè“Œˆê’š–Ú",293,140,153,2,121
1720,"45206","005020","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹Tè“Œ“ñ’š–Ú",314,148,166,-,132
1721,"45206","005021","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹Tè“ŒŽO’š–Ú",323,159,164,1,115
1722,"45206","005022","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹Tè“ŒŽl’š–Ú",481,285,196,3,236
1723,"45206","005023","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹Tè“ŒŒÜ’š–Ú",129,65,64,3,53
1724,"45206","005024","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹Tè¼ˆê’š–Ú",132,68,64,-,52
1725,"45206","005025","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‹Tè¼“ñ’š–Ú",577,265,312,-,204
1726,"45206","005026","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‘å‰¤’¬ŽO’š–Ú",196,88,108,-,84
1727,"45206","005027","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‘å‰¤’¬Žl’š–Ú",419,198,221,2,171
1728,"45206","005028","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‘å‰¤’¬ŒÜ’š–Ú",127,57,70,-,53
1729,"45206","005029","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","‘å‰¤’¬˜Z’š–Ú",323,157,166,1,114
1730,"45206","005030","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","–k’¬ˆê’š–Ú",112,52,60,1,58
1731,"45206","005031","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","–k’¬“ñ’š–Ú",159,83,76,-,72
1732,"45206","005032","4","","","","‹{èŒ§","“úŒüŽs","“ú’m‰®Ž}‹½","–k’¬ŽO’š–Ú",107,51,56,-,53
1733,"45206","0060","3","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","",14403,6827,7576,42,5902
1734,"45206","006001","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","ŽR‰º",1338,623,715,19,594
1735,"45206","006002","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","ŽR‰º’¬ˆê’š–Ú",115,56,59,-,50
1736,"45206","006003","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","’·]’c’n",517,248,269,2,220
1737,"45206","006004","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","‰ŠÒ",2565,1245,1320,7,1043
1738,"45206","006005","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","‰ŠÒ’¬",209,98,111,3,86
1739,"45206","006006","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","Ø“‡ŽR“ñ",2783,1360,1423,6,1146
1740,"45206","006007","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","Ø“‡ŽRˆê",1957,898,1059,2,807
1741,"45206","006008","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","¼Œ´",1899,897,1002,1,726
1742,"45206","006009","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","‰«’¬",226,102,124,1,110
1743,"45206","006010","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","”ä—Ç",563,253,310,-,200
1744,"45206","006011","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","ì˜H’c’n",373,168,205,-,153
1745,"45206","006012","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","”ä—Ç’¬ˆê’š–Ú",499,240,259,-,230
1746,"45206","006013","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","”ä—Ç’¬“ñ’š–Ú",239,111,128,-,88
1747,"45206","006014","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","”ä—Ç’¬ŽO’š–Ú",336,160,176,-,135
1748,"45206","006015","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","”ä—Ç’¬Žl’š–Ú",519,247,272,1,202
1749,"45206","006016","4","","","","‹{èŒ§","“úŒüŽs","àŒõŽ›","”ä—Ç’¬ŒÜ’š–Ú",265,121,144,-,112
1750,"45206","0070","3","","","","‹{èŒ§","“úŒüŽs","×“‡","",1869,890,979,28,802
